Benutzername;Vorname;Nachname;Passwort;OU;DisplayName;Description;PhysicalDeliveryOfficeName;TelephoneNumber;Mail;WWWHomePage;StreetAddress;L;PostalCode;CountryCode;Title;Department;Company;PasswortGueltigkeit;KontoAktiv
k.jaeger;Kristian; Jäger;Passw0rd!;OU=Buchhaltung,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Kristian Jaeger;Buchhaltung;Headquarter;00496123259188;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Buchhalter;;Dynamite Medical;90;True
s.herz;Stefanie;Herz;Passw0rd!;OU=Buchhaltung,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Stefanie Herz;Buchhaltung;Headquarter;00496123259187;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Leiter Buchhaltung;;Dynamite Medical;90;True
d.zimmermann;Dominik;Zimmermann;Passw0rd!;OU=Management,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Dominik Zimmermann;Management;Headquarter;00496123259170;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Manager Germany;;Dynamite Medical;90;True
c.wagner;Christin;Wagner;Passw0rd!;OU=Management,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Christin Wagner;Management;Headquarter;00496123259171;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Manager Worldwide;;Dynamite Medical;90;True
r.faerber;Ralf;Färber;Passw0rd!;OU=Marketing,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Ralf Faerber;Marketing;Headquarter;00496123259161;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Art Director;;Dynamite Medical;90;True
a.schuster;Andreas;Schuster;Passw0rd!;OU=Marketing,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Andreas Schuster;Marketing;Headquarter;00496123259162;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Web Developer;;Dynamite Medical;90;True
j.boehm;Jessica;Boehm;Passw0rd!;OU=Vertrieb,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Jessica Boehm;Vertrieb;Headquarter;00496123259151;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Vertriebsleiter;;Dynamite Medical;90;True
l.pfaff;Lukas;Pfaff;Passw0rd!;OU=Vertrieb,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Lukas Pfaff;Vertrieb;Headquarter;00496123259152;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Assistent Vertriebsleitung;;Dynamite Medical;90;True
a.faber;Anke;Faber;Passw0rd!;OU=Vertrieb,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Anke Faber;Vertrieb;Headquarter;00496123259141;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Vertrieb Germany;;Dynamite Medical;90;True
a.drechsler;Alexander;Drechsler;Passw0rd!;OU=Vertrieb,OU=Abteilungen,OU=Headquarter,DC=intern,DC=dynamite-medical,DC=de;Alexander Drechsler;Vertrieb;Headquarter;00496123259142;[email];https://dynamite-medical.de;Medical Street 1;Saarbrücken;66123;DE;Vertrieb USA;;Dynamite Medical;90;True
